Package Name,Analyzer Version,Dev Version,Dev Date,Published Date,Published Version,Repository URL,Created At,Updated At
xserver,^6.4.1,0.2.0,2025-07-03T22:08:28.000,2024-08-05T17:20:42.000,0.2.0,https://github.com/shtse8/xserver,2025-07-03T22:08:28.000,2025-07-03T22:08:28.000
flutter_sqlite_orm,,,2025-07-03T22:08:27.000,2025-05-08T17:06:50.000,0.1.1,,2025-07-03T22:08:27.000,2025-07-03T22:08:27.000
alan3,,,2025-07-03T22:08:26.000,2023-02-10T04:53:49.000,0.51.1,,2025-07-03T22:08:26.000,2025-07-03T22:08:26.000
alan,^5.12.0,0.41.4+1,2025-07-03T22:08:26.000,2023-05-17T17:03:01.000,0.41.4+1,https://github.com/alan-sdk/alan.dart,2025-07-03T22:08:26.000,2025-07-03T22:08:26.000
leto_generator,,unknown,2025-07-03T22:08:25.000,2023-07-17T05:21:00.000,0.0.1-dev.4,https://github.com/juancastillo0/leto,2025-07-03T22:08:25.000,2025-07-03T22:08:25.000
revali_client_gen,,,2025-07-03T22:08:24.000,2025-05-30T20:48:26.000,1.3.1,https://github.com/mrgnhnt96/revali/tree/main/constructs/revali_client,2025-07-03T22:08:24.000,2025-07-03T22:08:24.000
daravel_core,,,2025-07-03T22:08:23.000,2024-11-10T17:37:47.000,0.0.3,,2025-07-03T22:08:23.000,2025-07-03T22:08:23.000
google_cloudevents_dart,,,2025-07-03T22:08:23.000,2024-03-29T22:09:39.000,0.0.2,https://github.com/a-wallen/google_cloudevents_dart.git,2025-07-03T22:08:23.000,2025-07-03T22:08:23.000
http_client_plugin,^6.0.0,0.0.2-dev,2025-07-03T22:08:22.000,2023-10-24T21:58:09.000,0.0.1,https://github.com/spideythewebhead/http_client_plugin,2025-07-03T22:08:22.000,2025-07-03T22:08:22.000
boing_data_dpa,^7.3.0,0.0.1,2025-07-03T22:08:22.000,2025-02-23T23:12:34.000,0.0.1,https://github.com/evandersondev/boing_data_dpa,2025-07-03T22:08:22.000,2025-07-03T22:08:22.000
backfit,,,2025-07-03T22:08:20.000,2022-06-15T07:12:01.000,0.0.2+8,https://github.com/astralstriker/backfit,2025-07-03T22:08:20.000,2025-07-03T22:08:20.000
conduit_core,,5.1.5,2025-07-03T22:08:20.000,2025-03-31T04:00:31.000,5.1.5,https://github.com/conduit-dart/conduit,2025-07-03T22:08:20.000,2025-07-03T22:08:20.000
graphql_switch,,,2025-07-03T22:08:19.000,2022-08-20T16:37:10.000,0.0.1-alpha.1,https://github.com/heftapp/graphql_codegen/tree/main/packages/graphql_switch,2025-07-03T22:08:19.000,2025-07-03T22:08:19.000
xanno,,,2025-07-03T22:08:18.000,2023-03-02T04:19:43.000,0.0.9+8,https://gitee.com/337317439/xanno/tree/master/,2025-07-03T22:08:18.000,2025-07-03T22:08:18.000
retrofit_flutter,,,2025-07-03T22:08:15.000,2024-08-30T12:05:50.000,1.1.2,,2025-07-03T22:08:15.000,2025-07-03T22:08:15.000
http_api_generator,^5.0.0,1.1.2,2025-07-03T22:08:14.000,2023-05-11T08:58:22.000,1.1.2,https://github.com/xiaozhizhong/http_api,2025-07-03T22:08:14.000,2025-07-03T22:08:14.000
revali_server,^6.11.0,1.14.0,2025-07-03T22:08:13.000,2025-05-08T17:11:51.000,1.14.0,https://github.com/mrgnhnt96/revali/tree/main/constructs/revali_server,2025-07-03T22:08:13.000,2025-07-03T22:08:13.000
dart_lmdb2,,,2025-07-03T22:08:12.000,2025-05-20T00:18:17.000,0.9.12,https://github.com/grammatek/dart_lmdb2,2025-07-03T22:08:12.000,2025-07-03T22:08:12.000
flat_generator,,,2025-07-03T22:08:12.000,2023-03-04T08:57:56.000,1.6.3,,2025-07-03T22:08:12.000,2025-07-03T22:08:12.000
katana_router_builder,^7.0.0,3.0.3,2025-07-03T22:08:11.000,2025-06-10T16:35:07.000,3.0.3,https://github.com/mathrunet/flutter_masamune/tree/master/packages/katana_router_builder,2025-07-03T22:08:11.000,2025-07-03T22:08:11.000
drift_model_generator,^6.4.1,0.7.0,2025-07-03T22:08:10.000,2024-02-26T12:45:53.000,0.7.0,https://github.com/skyfet/drift_model_generator,2025-07-03T22:08:10.000,2025-07-03T22:08:10.000
sql_serializable,,,2025-07-03T22:08:09.000,2023-02-05T18:39:44.000,0.1.1-dev.0,https://github.com/abitofevrything/sql_serializable,2025-07-03T22:08:09.000,2025-07-03T22:08:09.000
sqflite_entities,^5.9.0,0.0.3+1,2025-07-03T22:08:08.000,2023-03-23T16:21:31.000,0.0.3+1,https://github.com/guid-empty/sqflite_entities,2025-07-03T22:08:08.000,2025-07-03T22:08:08.000
tridev,,,2025-07-03T22:08:07.000,2022-10-23T16:33:43.000,1.0.1,,2025-07-03T22:08:07.000,2025-07-03T22:08:07.000
aquedart,,,2025-07-03T22:08:07.000,2021-10-26T08:50:54.000,5.0.4,https://github.com/EddieKamau/aquedart,2025-07-03T22:08:07.000,2025-07-03T22:08:07.000
dox_builder,,unknown,2025-07-03T22:08:06.000,2023-12-29T17:16:00.000,2.0.0,https://github.com/dartondox/dox,2025-07-03T22:08:06.000,2025-07-03T22:08:06.000
dart_datasource_generator,>=5.0.0 <7.0.0,0.0.5,2025-07-03T22:08:05.000,2023-10-09T08:25:23.000,0.0.5,https://github.com/krikristoophe/dart_datasource_generator/tree/master/dart_datasource_generator,2025-07-03T22:08:05.000,2025-07-03T22:08:05.000
roflit_s3,null,0.0.3,2025-07-03T22:08:04.000,2024-10-23T08:20:57.000,0.0.3,https://github.com/KubrickRubrik/roflit_s3,2025-07-03T22:08:04.000,2025-07-03T22:08:04.000
shelf_api_builder,,unknown,2025-07-03T22:08:04.000,2025-03-16T10:25:01.000,1.2.2,https://github.com/Skycoder42/shelf_api,2025-07-03T22:08:04.000,2025-07-03T22:08:04.000
rapidfuzz,^7.0.0,0.1.1,2025-07-03T22:08:03.000,2025-03-31T10:39:40.000,0.1.1,https://github.com/SphericalKat/rapidfuzz-flutter,2025-07-03T22:08:03.000,2025-07-03T22:08:03.000
brick_offline_first_with_rest_build,,unknown,2025-07-03T22:08:02.000,2025-02-24T05:53:48.000,4.0.0,https://github.com/GetDutchie/brick,2025-07-03T22:08:02.000,2025-07-03T22:08:02.000
dart_mediatr,,,2025-07-03T22:08:01.000,2024-10-11T20:07:33.000,1.0.5,https://github.com/farajshuaib/flutter_mediator.git,2025-07-03T22:08:01.000,2025-07-03T22:08:01.000
openapi_repository,,unknown,2025-07-03T22:08:01.000,2025-06-23T10:52:47.000,4.0.1,https://github.com/djangoflow/list_bloc/,2025-07-03T22:08:01.000,2025-07-03T22:08:01.000
brick_build,,unknown,2025-07-03T22:08:00.000,2025-02-18T07:03:32.000,4.0.0,https://github.com/GetDutchie/brick,2025-07-03T22:08:00.000,2025-07-03T22:08:00.000
ngcompiler,,unknown,2025-07-03T22:07:59.000,2022-08-31T04:13:53.000,2.1.3,https://github.com/angulardart-community/angular,2025-07-03T22:07:59.000,2025-07-03T22:07:59.000
mongo_document,,unknown,2025-07-03T22:07:58.000,2025-06-11T10:45:24.000,1.4.5,https://github.com/wanclem/mongo_document,2025-07-03T22:07:58.000,2025-07-03T22:07:58.000
masamune_builder,^7.0.0,3.0.6,2025-07-03T22:07:57.000,2025-07-01T07:42:11.000,3.0.6,https://github.com/mathrunet/flutter_masamune/tree/master/packages/masamune_builder,2025-07-03T22:07:57.000,2025-07-03T22:07:57.000
flora_orm,^7.3.0,2.0.27,2025-07-03T22:07:57.000,2025-05-24T15:32:02.000,2.0.27,https://github.com/tatlacas-com/flora_orm/tree/main,2025-07-03T22:07:57.000,2025-07-03T22:07:57.000
bittorrent_dht,any,0.0.12,2025-07-03T22:07:56.000,2024-04-27T23:25:28.000,0.0.12,https://github.com/moham96/bittorrent_dht,2025-07-03T22:07:56.000,2025-07-03T22:07:56.000
bgg_api,^4.2.0,0.7.0,2025-07-03T22:07:55.000,2023-07-24T18:41:12.000,0.8.0,https://github.com/bartektartanus/bgg_api,2025-07-03T22:07:55.000,2025-07-03T22:07:55.000
bloc_state_gen,^6.11.0,1.1.0,2025-07-03T22:07:54.000,2025-01-15T09:54:43.000,1.1.0,https://github.com/azharbinanwar/bloc_state_gen,2025-07-03T22:07:54.000,2025-07-03T22:07:54.000
shelf_open_api_generator,,,2025-07-03T22:07:53.000,2023-12-25T19:43:28.000,2.0.0,https://github.com/BreX900/open_api,2025-07-03T22:07:53.000,2025-07-03T22:07:53.000
galileo_orm_generator,,,2025-07-03T22:07:53.000,2021-05-05T16:54:50.000,3.0.1,https://github.com/insinfo/galileo/tree/master/packages/orm,2025-07-03T22:07:53.000,2025-07-03T22:07:53.000
shelf_easy,^6.2.0,3.5.2,2025-07-03T22:07:52.000,2024-10-30T18:47:13.000,3.5.2,https://github.com/yangfanyu/shelf_easy,2025-07-03T22:07:52.000,2025-07-03T22:07:52.000
flutter_navigation_generator,,,2025-07-03T22:07:51.000,2025-05-24T09:49:30.000,2.2.0,https://github.com/ikbendewilliam/flutter_navigation_generator,2025-07-03T22:07:51.000,2025-07-03T22:07:51.000
typed_sql,,,2025-07-03T22:07:50.000,2025-05-22T15:55:33.000,0.1.3,https://github.com/google/dart-neats.git,2025-07-03T22:07:50.000,2025-07-03T22:07:50.000
floor_generator,,,2025-07-03T22:07:49.000,2024-05-08T09:57:44.000,1.5.0,https://github.com/pinchbv/floor,2025-07-03T22:07:49.000,2025-07-03T22:07:49.000
angel_orm_generator,,,2025-07-03T22:07:48.000,2019-07-04T23:57:04.000,2.0.5,https://github.com/angel-dart/orm,2025-07-03T22:07:48.000,2025-07-03T22:07:48.000
easy_downloader,^5.13.0,0.0.29,2025-07-03T22:07:48.000,2023-07-01T03:20:03.000,0.0.30,https://github.com/linkkader/easy_downloader,2025-07-03T22:07:48.000,2025-07-03T22:07:48.000
realm_generator,,unknown,2025-07-03T22:07:47.000,2025-05-13T22:23:45.000,20.1.1,https://github.com/realm/realm-dart,2025-07-03T22:07:47.000,2025-07-03T22:07:47.000
stormberry,^7.0.0,0.16.0,2025-07-03T22:07:45.000,2025-05-30T11:01:16.000,0.16.0,https://github.com/schultek/stormberry,2025-07-03T22:07:45.000,2025-07-03T22:07:45.000
quanta_db,^6.11.0,0.0.8,2025-07-03T22:07:45.000,2025-06-12T06:11:30.000,0.0.8,https://github.com/champ96k/quanta_db,2025-07-03T22:07:45.000,2025-07-03T22:07:45.000
atlassian_apis,any,0.15.0,2025-07-03T22:07:44.000,2023-08-28T15:14:11.000,0.15.0,https://github.com/xvrh/atlassian_apis,2025-07-03T22:07:44.000,2025-07-03T22:07:44.000
swagger_to_dart,,,2025-07-03T22:07:44.000,2025-06-23T14:59:57.000,3.0.1,,2025-07-03T22:07:44.000,2025-07-03T22:07:44.000
nilts,,unknown,2025-07-03T22:07:43.000,2025-05-31T07:52:09.000,0.23.1,https://github.com/dassssshers/nilts,2025-07-03T22:07:43.000,2025-07-03T22:07:43.000
gql_build,,unknown,2025-07-03T22:07:42.000,2024-01-13T03:46:42.000,0.11.0+1,https://github.com/gql-dart/gql,2025-07-03T22:07:42.000,2025-07-03T22:07:42.000
altive_lints,,unknown,2025-07-03T22:07:41.000,2025-05-31T11:24:48.000,1.21.0,https://github.com/altive/altive_lints,2025-07-03T22:07:41.000,2025-07-03T22:07:41.000
shopify_flutter,^6.2.0,2.6.0,2025-07-03T22:07:40.000,2025-06-05T15:15:02.000,2.6.0,https://github.com/imsujan276/shopify_flutter,2025-07-03T22:07:40.000,2025-07-03T22:07:40.000
go_router_builder,>=6.9.0 <8.0.0,3.0.1,2025-07-03T22:07:40.000,2025-06-19T00:37:12.000,3.0.1,https://github.com/flutter/packages/tree/main/packages/go_router_builder,2025-07-03T22:07:40.000,2025-07-03T22:07:40.000
test,>=6.0.0 <8.0.0,1.26.2,2025-07-03T22:07:39.000,2025-05-21T12:01:38.000,1.26.2,https://github.com/dart-lang/test/tree/master/pkgs/test,2025-07-03T22:07:39.000,2025-07-03T22:07:39.000
openfoodfacts,6.11.0,3.23.0,2025-07-03T22:02:36.000,2025-06-18T09:51:31.000,3.23.0,https://github.com/openfoodfacts/openfoodfacts-dart,2025-07-03T22:02:36.000,2025-07-03T22:02:36.000
sqlbrite,,,2025-07-03T22:02:36.000,2024-08-13T12:20:59.000,2.8.0,https://github.com/hoc081098/sqlbrite.git,2025-07-03T22:02:36.000,2025-07-03T22:02:36.000
chrome_extension,null,0.4.0,2025-07-03T22:02:36.000,2024-08-16T08:48:11.000,0.4.0,https://github.com/xvrh/chrome_extension.dart,2025-07-03T22:02:36.000,2025-07-03T22:02:36.000
typesense,^7.2.0,0.5.2,2025-07-03T22:02:35.000,2025-01-23T07:01:32.000,0.5.2,https://github.com/typesense/typesense-dart,2025-07-03T22:02:35.000,2025-07-03T22:02:35.000
fuzzywuzzy,^7.0.0,1.2.0,2025-07-03T22:02:35.000,2024-08-15T20:34:02.000,1.2.0,https://github.com/sphericalkat/dart-fuzzywuzzy,2025-07-03T22:02:35.000,2025-07-03T22:02:35.000
shelf_routing_generator,,,2025-07-03T22:02:33.000,2024-01-14T16:16:18.000,0.1.0,https://github.com/BreX900/mek-packages,2025-07-03T22:02:33.000,2025-07-03T22:02:33.000
drift,,unknown,2025-07-03T22:02:33.000,2025-06-14T15:23:56.000,2.27.0,https://github.com/simolus3/drift,2025-07-03T22:02:33.000,2025-07-03T22:02:33.000
simple_graphql_query_builder_gen,^5.7.0,0.2.0,2025-07-03T22:02:32.000,2023-04-07T08:50:36.000,0.2.0,https://github.com/ngthailam/SimpleGraphQlQueryBuilder/tree/main/simple_graphql_query_builder_gen,2025-07-03T22:02:32.000,2025-07-03T22:02:32.000
angel3_orm_generator,^7.2.0,8.5.0,2025-07-03T22:02:32.000,2025-06-08T07:45:10.000,8.5.2,https://github.com/dart-backend/angel/tree/master/packages/orm/angel_orm_generator,2025-07-03T22:02:32.000,2025-07-03T22:02:32.000
postgres_prepared,null,0.4.0,2025-07-03T22:01:14.000,2024-08-16T08:48:11.000,0.4.0,https://github.com/xvrh/chrome_extension.dart,2025-07-03T21:53:25.000,2025-07-03T22:01:14.000